"Time","station","Chunk","Data"
2022-11-01 06:11:41,K4KDR,20225,MTYxNzkyMDo5U2gwRXpQeEV4STN4VVFQNGRTREQrYUFBdzhHdWRNUC93QWtEL3JRVXcvZ1dETU4xbGhqRGRWb0l3N21zT01ONExpRER0eWdvdzd6bU1NTjh0QWpEd1R4OHcvMjRDTVEvZWpERC83VWt3OD1shUuX
2022-11-01 06:11:42,K4KDR,20225,MTYxNzkyMDo5U2gwRXpQeEV4STN4VVFQNGRTREQrYUFBdzhHdWRNUC93QWtEL3JRVXcvZ1dETU4xbGhqRGRWb0l3N21zT01ONExpRER0eWdvdzd6bU1NTjh0QWpEd1R4OHcvMjRDTVEvZWpERC83VWt3OD1shUuX
2022-11-01 06:11:43,K4KDR,20225,MTYxNzkyMDo5U2gwRXpQeEV4STN4VVFQNGRTREQrYUFBdzhHdWRNUC93QWtEL3JRVXcvZ1dETU4xbGhqRGRWb0l3N21zT01ONExpRER0eWdvdzd6bU1NTjh0QWpEd1R4OHcvMjRDTVEvZWpERC83VWt3OD1shUuX
2022-11-01 06:11:49,K4KDR,20226,MTYxODAwMDovZ0MwRC83azR3OEUrY01QL05DekQvRFFFeEFWMGFNUEMxMDBFUHdJcEJENCtBTVFGeG5VRVNObEpCRW1yWlFRRmZuREQvNEU1QS81Q0dRUkllMzBFeFcxRkJSQWRRUVJIY1VVRVI2TnBCUT2gmEUo
2022-11-01 06:11:50,K4KDR,20226,MTYxODAwMDovZ0MwRC83azR3OEUrY01QL05DekQvRFFFeEFWMGFNUEMxMDBFUHdJcEJENCtBTVFGeG5VRVNObEpCRW1yWlFRRmZuREQvNEU1QS81Q0dRUkllMzBFeFcxRkJSQWRRUVJIY1VVRVI2TnBCUT2gmEUo
2022-11-01 06:11:51,K4KDR,20226,MTYxODAwMDovZ0MwRC83azR3OEUrY01QL05DekQvRFFFeEFWMGFNUEMxMDBFUHdJcEJENCtBTVFGeG5VRVNObEpCRW1yWlFRRmZuREQvNEU1QS81Q0dRUkllMzBFeFcxRkJSQWRRUVJIY1VVRVI2TnBCUT2gmEUo
2022-11-01 06:11:52,K4KDR,20227,MTYxODA4MDpJdVVVRkVHZDFCTS9DVFViVjhuVUU0QU41UkpGdFRZWmcxMDFHb09OUlJXS3hjVVdWZjExRm1lTlZSbWFaUVlhbm5VMkdxZUpkaHF0bmRZWnJjMkdHWTcxOVJqQ0NTWVlrSmtISGY1aFdDQT2YVJUI
2022-11-01 06:11:53,K4KDR,20227,MTYxODA4MDpJdVVVRkVHZDFCTS9DVFViVjhuVUU0QU41UkpGdFRZWmcxMDFHb09OUlJXS3hjVVdWZjExRm1lTlZSbWFaUVlhbm5VMkdxZUpkaHF0bmRZWnJjMkdHWTcxOVJqQ0NTWVlrSmtISGY1aFdDQT2YVJUI
2022-11-01 06:11:54,K4KDR,20227,MTYxODA4MDpJdVVVRkVHZDFCTS9DVFViVjhuVUU0QU41UkpGdFRZWmcxMDFHb09OUlJXS3hjVVdWZjExRm1lTlZSbWFaUVlhbm5VMkdxZUpkaHF0bmRZWnJjMkdHWTcxOVJqQ0NTWVlrSmtISGY1aFdDQT2YVJUI
2022-11-01 06:12:00,K4KDR,20228,MTYxODE2MDoyWG1JSWZRRkJ4eXVLZllidldXMkdsWnBCQmpjWldRU3dHRUhGNjRocHh1WUpWY2J5dEZHR3JVeGx4cVZIWmNkcTRWV0c3R1JWaHUvM1lZZHZLWG1HTFhkZGhtV1VXY2F0c0dXRzUzQmhoaz308vTF
2022-11-01 06:12:01,K4KDR,20228,MTYxODE2MDoyWG1JSWZRRkJ4eXVLZllidldXMkdsWnBCQmpjWldRU3dHRUhGNjRocHh1WUpWY2J5dEZHR3JVeGx4cVZIWmNkcTRWV0c3R1JWaHUvM1lZZHZLWG1HTFhkZGhtV1VXY2F0c0dXRzUzQmhoaz308vTF
2022-11-01 06:12:02,K4KDR,20228,MTYxODE2MDoyWG1JSWZRRkJ4eXVLZllidldXMkdsWnBCQmpjWldRU3dHRUhGNjRocHh1WUpWY2J5dEZHR3JVeGx4cVZIWmNkcTRWV0c3R1JWaHUvM1lZZHZLWG1HTFhkZGhtV1VXY2F0c0dXRzUzQmhoaz308vTF
2022-11-01 06:12:03,K4KDR,20229,MTYxODI0MDprcDBsRldXbDFSVmJBYlladFQxM0hLcjlwaHpJa1djZHpBSG5ITkVGeHh2U2VZY2R2WFVuSHNycFZoWjRMYVlaYSswRkdhTng5UlJ0dldVVVhhWDFHS2ZOQmhtTnBiWWFrUzMyR0gwOVZoaz0H1TA+
2022-11-01 06:12:04,K4KDR,20229,MTYxODI0MDprcDBsRldXbDFSVmJBYlladFQxM0hLcjlwaHpJa1djZHpBSG5ITkVGeHh2U2VZY2R2WFVuSHNycFZoWjRMYVlaYSswRkdhTng5UlJ0dldVVVhhWDFHS2ZOQmhtTnBiWWFrUzMyR0gwOVZoaz0H1TA+
2022-11-01 06:12:11,K4KDR,20230,MTYxODMyMDpnZm1WR2JMdGRSaWRmU1lYazRXV0dvZjl4UmgxOFVVWW55V21ITWNobHhyQ0tTY2JqcW0yR1pqVjlobUVqYlljNjhXWEh0YTV4eDdXS2NjY3hnRm5IY0JGcHh6aUhWY2Y4bGtuSGVtWmx4MD1gF0Ua
2022-11-01 06:12:12,K4KDR,20230,MTYxODMyMDpnZm1WR2JMdGRSaWRmU1lYazRXV0dvZjl4UmgxOFVVWW55V21ITWNobHhyQ0tTY2JqcW0yR1pqVjlobUVqYlljNjhXWEh0YTV4eDdXS2NjY3hnRm5IY0JGcHh6aUhWY2Y4bGtuSGVtWmx4MD1gF0Ua
2022-11-01 06:12:13,K4KDR,20230,MTYxODMyMDpnZm1WR2JMdGRSaWRmU1lYazRXV0dvZjl4UmgxOFVVWW55V21ITWNobHhyQ0tTY2JqcW0yR1pqVjlobUVqYlljNjhXWEh0YTV4eDdXS2NjY3hnRm5IY0JGcHh6aUhWY2Y4bGtuSGVtWmx4MD1gF0Ua
2022-11-01 06:12:14,K4KDR,20231,MTYxODQwMDpzOFVXR0NQaGhocEczVlFidVdVMkZiYUpGaGcraVZZYXZOSEdHYkVSRngzQkNSY2N6TW4yRzhaRjl4dWQrUlljdFpHbUhPaXRwaHpnaGJjYjJLM0hIcEtWUmgzWFhZWWN3cVhuSE13eFJ4dz0k74Ea
2022-11-01 06:12:15,K4KDR,20231,MTYxODQwMDpzOFVXR0NQaGhocEczVlFidVdVMkZiYUpGaGcraVZZYXZOSEdHYkVSRngzQkNSY2N6TW4yRzhaRjl4dWQrUlljdFpHbUhPaXRwaHpnaGJjYjJLM0hIcEtWUmgzWFhZWWN3cVhuSE13eFJ4dz0k74Ea
2022-11-01 06:12:16,K4KDR,20231,MTYxODQwMDpzOFVXR0NQaGhocEczVlFidVdVMkZiYUpGaGcraVZZYXZOSEdHYkVSRngzQkNSY2N6TW4yRzhaRjl4dWQrUlljdFpHbUhPaXRwaHpnaGJjYjJLM0hIcEtWUmgzWFhZWWN3cVhuSE13eFJ4dz0k74Ea
2022-11-01 06:12:22,K4KDR,20232,MTYxODQ4MDp4Rm5IRzlUdEJodVp4UVljb0wxV0dxYzV4aHFwZ1dZWnFaVW1HNHYxOVJhVjFVVVhmVjBtR3I1dE5ocXRrUVlZZDZXbEY0M0pGUmVDamRZY3pSbG5ITUlabHh5N0NYY2FsL1VGSEowbEpoWT25OOEs
2022-11-01 06:12:23,K4KDR,20232,MTYxODQ4MDp4Rm5IRzlUdEJodVp4UVljb0wxV0dxYzV4aHFwZ1dZWnFaVW1HNHYxOVJhVjFVVVhmVjBtR3I1dE5ocXRrUVlZZDZXbEY0M0pGUmVDamRZY3pSbG5ITUlabHh5N0NYY2FsL1VGSEowbEpoWT25OOEs
2022-11-01 06:12:24,K4KDR,20232,MTYxODQ4MDp4Rm5IRzlUdEJodVp4UVljb0wxV0dxYzV4aHFwZ1dZWnFaVW1HNHYxOVJhVjFVVVhmVjBtR3I1dE5ocXRrUVlZZDZXbEY0M0pGUmVDamRZY3pSbG5ITUlabHh5N0NYY2FsL1VGSEowbEpoWT25OOEs
2022-11-01 06:12:25,K4KDR,20233,MTYxODU2MDpRK0UwRkVmeE5CUThPV1VVZiswbEZWVk5WaFpSSFZZWGN3MVZHSVdGVlJTRXpYVVljTTNWRjRmcDFSTTlGV1VWTkJYVkZHbWRWQkVIMFJNU0FPbUREMDk5aEJEK3hNUVEvTkJURm8ybHRobz3y7pag
2022-11-01 06:12:26,K4KDR,20233,MTYxODU2MDpRK0UwRkVmeE5CUThPV1VVZiswbEZWVk5WaFpSSFZZWGN3MVZHSVdGVlJTRXpYVVljTTNWRjRmcDFSTTlGV1VWTkJYVkZHbWRWQkVIMFJNU0FPbUREMDk5aEJEK3hNUVEvTkJURm8ybHRobz3y7pag
2022-11-01 06:12:27,K4KDR,20233,MTYxODU2MDpRK0UwRkVmeE5CUThPV1VVZiswbEZWVk5WaFpSSFZZWGN3MVZHSVdGVlJTRXpYVVljTTNWRjRmcDFSTTlGV1VWTkJYVkZHbWRWQkVIMFJNU0FPbUREMDk5aEJEK3hNUVEvTkJURm8ybHRobz3y7pag
2022-11-01 06:12:28,K4KDR,20233,MTYxODU2MDpRK0UwRkVmeE5CUThPV1VVZiswbEZWVk5WaFpSSFZZWGN3MVZHSVdGVlJTRXpYVVljTTNWRjRmcDFSTTlGV1VWTkJYVkZHbWRWQkVIMFJNU0FPbUREMDk5aEJEK3hNUVEvTkJURm8ybHRobz3y7pag
2022-11-01 06:12:33,K4KDR,20234,MTYxODY0MDplMjIyR3F2NWxodkkvUllidGcwbkhLRkZSaHEyVFVZWnNTbEhHSHVSOWh1QkphWWEyQkgyR0l0TmxoZUhWWFlaMU5XMkY0YzU5eGlETVlZZDcwM0hGK3FaVnh1Qi9kVVZTMjJGRlZVMTlSWT32+ur/
2022-11-01 06:12:34,K4KDR,20234,MTYxODY0MDplMjIyR3F2NWxodkkvUllidGcwbkhLRkZSaHEyVFVZWnNTbEhHSHVSOWh1QkphWWEyQkgyR0l0TmxoZUhWWFlaMU5XMkY0YzU5eGlETVlZZDcwM0hGK3FaVnh1Qi9kVVZTMjJGRlZVMTlSWT32+ur/
2022-11-01 06:12:35,K4KDR,20234,MTYxODY0MDplMjIyR3F2NWxodkkvUllidGcwbkhLRkZSaHEyVFVZWnNTbEhHSHVSOWh1QkphWWEyQkgyR0l0TmxoZUhWWFlaMU5XMkY0YzU5eGlETVlZZDcwM0hGK3FaVnh1Qi9kVVZTMjJGRlZVMTlSWT32+ur/
2022-11-01 06:12:36,K4KDR,20235,MTYxODcyMDppVTFHR0hsRk5obUJUVFlhZ0FtMkdJMGQxaGlHMmNZYzB0RldITXhWSnh5L2pkWWFwOGtXR3JpaGhoelRDU2NheWpuWEdaM2wxeHVMNWFVZGwrVlZHT21wSngzUTJVY2UwVG0zR3JreDF4cz2ryko0
2022-11-01 06:12:37,K4KDR,20235,MTYxODcyMDppVTFHR0hsRk5obUJUVFlhZ0FtMkdJMGQxaGlHMmNZYzB0RldITXhWSnh5L2pkWWFwOGtXR3JpaGhoelRDU2NheWpuWEdaM2wxeHVMNWFVZGwrVlZHT21wSngzUTJVY2UwVG0zR3JreDF4cz2ryko0
2022-11-01 06:12:38,K4KDR,20235,MTYxODcyMDppVTFHR0hsRk5obUJUVFlhZ0FtMkdJMGQxaGlHMmNZYzB0RldITXhWSnh5L2pkWWFwOGtXR3JpaGhoelRDU2NheWpuWEdaM2wxeHVMNWFVZGwrVlZHT21wSngzUTJVY2UwVG0zR3JreDF4cz2ryko0
2022-11-01 06:12:39,K4KDR,20235,MTYxODcyMDppVTFHR0hsRk5obUJUVFlhZ0FtMkdJMGQxaGlHMmNZYzB0RldITXhWSnh5L2pkWWFwOGtXR3JpaGhoelRDU2NheWpuWEdaM2wxeHVMNWFVZGwrVlZHT21wSngzUTJVY2UwVG0zR3JreDF4cz2ryko0
2022-11-01 06:12:45,K4KDR,20236,MTYxODgwMDpzMDNYSE1LMWxockFCUmNhcHprM0hGNWROUlo4UFRVV2FtWDJGRkY5QlJaV1diVVZaSFdWRm14NVJSWmRoWVVXVzJWMUZsbHQ5UlZudmRVV1phRVZGbHVsQlJaNlhaVVZZU2wxRlZoRmxSVT2H9W4G
2022-11-01 06:12:48,K4KDR,20237,MTYxODg4MDpjcmxWRjNiVlZSZDlyU1VYYjhtVkYxbTFwUmVENFNZYWpRR0dHcU1wTmhqR05jY2U1Q1VYSHVqMUJ4L2l1VWNlNDcwSEgrekJoeC8wbVFjZjh3bklIL3VWaHgvMnFZY2U4dWxuSHdKcWFDST2Ty41B
2022-11-01 06:12:49,K4KDR,20237,MTYxODg4MDpjcmxWRjNiVlZSZDlyU1VYYjhtVkYxbTFwUmVENFNZYWpRR0dHcU1wTmhqR05jY2U1Q1VYSHVqMUJ4L2l1VWNlNDcwSEgrekJoeC8wbVFjZjh3bklIL3VWaHgvMnFZY2U4dWxuSHdKcWFDST2Ty41B
2022-11-01 06:12:56,K4KDR,20238,MTYxODk2MDorREdJSVMxT0dTUkhBaWtrVXM0b0pFNEdxU01zRXVralBnb0pJaXJpdUNJazRxZ2pPNUtZSWpMaVdDSXg0Z2dsZCtiNUpVekdLU1pSSWprblZVNEpKVzFXaVNWZWVva2xYYUs1Sm1LaXVTVT05O2D0
2022-11-01 06:12:59,K4KDR,20239,MTYxOTA0MDpaUTZwSXphS3VTUkM2bWdoSjZJWUl4Q0NTQ00vRG5nZjlzbkhIL1RseHg4OG9pZ2lBYm9ZSXhNYTZDSXlyc2dpS2VJWUl6RmErQi82d1VnZzluVm9JdzQrS0NFSEpsZ2hHYUpvSXlwNitDQT2eyubJ
2022-11-01 06:13:00,K4KDR,20239,MTYxOTA0MDpaUTZwSXphS3VTUkM2bWdoSjZJWUl4Q0NTQ00vRG5nZjlzbkhIL1RseHg4OG9pZ2lBYm9ZSXhNYTZDSXlyc2dpS2VJWUl6RmErQi82d1VnZzluVm9JdzQrS0NFSEpsZ2hHYUpvSXlwNitDQT2eyubJ
2022-11-01 06:13:07,K4KDR,20240,MTYxOTEyMDpOYWFZSWlLMjZDTkV3aWdpTWlhWkloYjZKeUVsTnRnZ0hhSklJQStDcUNFWllrZ2hHZDZuSHdsR3lCLytXVWdoQkJZSUlScEdlQ0FKVHBnaEcxS29JUnFhT0NJaElrZ2hCYXBISVFuYTl4ND1KD+Pj
2022-11-01 06:13:08,K4KDR,20240,MTYxOTEyMDpOYWFZSWlLMjZDTkV3aWdpTWlhWkloYjZKeUVsTnRnZ0hhSklJQStDcUNFWllrZ2hHZDZuSHdsR3lCLytXVWdoQkJZSUlScEdlQ0FKVHBnaEcxS29JUnFhT0NJaElrZ2hCYXBISVFuYTl4ND1KD+Pj
2022-11-01 06:13:09,K4KDR,20240,MTYxOTEyMDpOYWFZSWlLMjZDTkV3aWdpTWlhWkloYjZKeUVsTnRnZ0hhSklJQStDcUNFWllrZ2hHZDZuSHdsR3lCLytXVWdoQkJZSUlScEdlQ0FKVHBnaEcxS29JUnFhT0NJaElrZ2hCYXBISVFuYTl4ND1KD+Pj
2022-11-01 06:13:10,K4KDR,20241,MTYxOTIwMDo5ZzNJSCtBZEdDRGttY2NkcDIxV0djdXRWaG1acFpZWm4wV0dHWk05TmhtaUFRY2NyNlZXSExITmxoZWZ1ZllhallIMkdhU0o5Uk12dmRRVU42MUVFaWFwcEJJZGxkUVNKYlYwRWk0OUZSWT3M07zZ
2022-11-01 06:13:11,K4KDR,20241,MTYxOTIwMDo5ZzNJSCtBZEdDRGttY2NkcDIxV0djdXRWaG1acFpZWm4wV0dHWk05TmhtaUFRY2NyNlZXSExITmxoZWZ1ZllhallIMkdhU0o5Uk12dmRRVU42MUVFaWFwcEJJZGxkUVNKYlYwRWk0OUZSWT3M07zZ
2022-11-01 06:13:13,K4KDR,20241,MTYxOTIwMDo5ZzNJSCtBZEdDRGttY2NkcDIxV0djdXRWaG1acFpZWm4wV0dHWk05TmhtaUFRY2NyNlZXSExITmxoZWZ1ZllhallIMkdhU0o5Uk12dmRRVU42MUVFaWFwcEJJZGxkUVNKYlYwRWk0OUZSWT3M07zZ
2022-11-01 06:13:18,K4KDR,20242,MTYxOTI4MDpMQTBsRm4zeFJSZUg3YlVYZHdsbUY0TlZkaDNhRlNZYzhwR25HSi9WaGh5WHRWWWIxcVdGRlZ3dGxSWmJVY1VXc0kyR0dZT0Y5aG1OMldVYnZQR0dHcm5SZGh1eFpVWVpsNUVtR1pWMTFoaz0S5Zt4
2022-11-01 06:13:19,K4KDR,20242,MTYxOTI4MDpMQTBsRm4zeFJSZUg3YlVYZHdsbUY0TlZkaDNhRlNZYzhwR25HSi9WaGh5WHRWWWIxcVdGRlZ3dGxSWmJVY1VXc0kyR0dZT0Y5aG1OMldVYnZQR0dHcm5SZGh1eFpVWVpsNUVtR1pWMTFoaz0S5Zt4
2022-11-01 06:13:40,K4KDR,20246,MTYxOTYwMDpZOVgxRm5NSmhCQWx0UVFRR2QwRUUvZUE0dzc1bUNNTytneTBEdThJaEEvbkFPUVBBNWxERGRORTB3elJaTU1ONHBUakR0OXNBdy9vYURNTzVCQkVEK2JnWXcvOTRNTVBEUEdURHdRUmxBOD0p9PeN
2022-11-01 06:13:41,K4KDR,20246,MTYxOTYwMDpZOVgxRm5NSmhCQWx0UVFRR2QwRUUvZUE0dzc1bUNNTytneTBEdThJaEEvbkFPUVBBNWxERGRORTB3elJaTU1ONHBUakR0OXNBdy9vYURNTzVCQkVEK2JnWXcvOTRNTVBEUEdURHdRUmxBOD0p9PeN
2022-11-01 06:13:42,K4KDR,20247,MTYxOTY4MDorUGh6RVAvdzR3LytHTVFQK2lpRUQvcjhrdzhCNFdNUEMwWEVEdmhJTkJFSUtSUVNFT0hqRUFoQmRCRXM3UlFTSk0wMEV4NWRoQkQvQlBRUEF2RVRFUmg1RkJNeFJTUVNMZW4wRVJkMXRCST1UqjKi
2022-11-01 06:13:43,K4KDR,20247,MTYxOTY4MDorUGh6RVAvdzR3LytHTVFQK2lpRUQvcjhrdzhCNFdNUEMwWEVEdmhJTkJFSUtSUVNFT0hqRUFoQmRCRXM3UlFTSk0wMEV4NWRoQkQvQlBRUEF2RVRFUmg1RkJNeFJTUVNMZW4wRVJkMXRCST1UqjKi
2022-11-01 06:13:44,K4KDR,20247,MTYxOTY4MDorUGh6RVAvdzR3LytHTVFQK2lpRUQvcjhrdzhCNFdNUEMwWEVEdmhJTkJFSUtSUVNFT0hqRUFoQmRCRXM3UlFTSk0wMEV4NWRoQkQvQlBRUEF2RVRFUmg1RkJNeFJTUVNMZW4wRVJkMXRCST1UqjKi
2022-11-01 06:13:51,K4KDR,20248,MTYxOTc2MDpGNGwwRWpGWjlCSXl4VlFSTTZWRUU0Z04xUk05ZlRVVE15VlZHcWJ0dFJXcGNmWVdWVmttR0hOQkZSaHZYU1VWcVgzV0daV2RWaHFhUWNZYW9ibm1HYm0xTmhxWGhYWVlyMTAzR2FWSkJ5QT1RqJNT
2022-11-01 06:13:52,K4KDR,20248,MTYxOTc2MDpGNGwwRWpGWjlCSXl4VlFSTTZWRUU0Z04xUk05ZlRVVE15VlZHcWJ0dFJXcGNmWVdWVmttR0hOQkZSaHZYU1VWcVgzV0daV2RWaHFhUWNZYW9ibm1HYm0xTmhxWGhYWVlyMTAzR2FWSkJ5QT1RqJNT
2022-11-01 06:13:53,K4KDR,20248,MTYxOTc2MDpGNGwwRWpGWjlCSXl4VlFSTTZWRUU0Z04xUk05ZlRVVE15VlZHcWJ0dFJXcGNmWVdWVmttR0hOQkZSaHZYU1VWcVgzV0daV2RWaHFhUWNZYW9ibm1HYm0xTmhxWGhYWVlyMTAzR2FWSkJ5QT1RqJNT
2022-11-01 06:13:54,K4KDR,20249,MTYxOTg0MDp0eG5JSVFWdU55SW9Xamdic1cyMkY3eUZsaGVSclRRU2xXa0hFVWRoMXhwTmZWWWJwYlgxR3N2NTlocVQ4Vlljb24zV0c3NXRSaG01MlpZWm9PR21HOGJKUmh1YXVlWWFyNEgyR3BabHRobz1l79uK
2022-11-01 06:13:55,K4KDR,20249,MTYxOTg0MDp0eG5JSVFWdU55SW9Xamdic1cyMkY3eUZsaGVSclRRU2xXa0hFVWRoMXhwTmZWWWJwYlgxR3N2NTlocVQ4Vlljb24zV0c3NXRSaG01MlpZWm9PR21HOGJKUmh1YXVlWWFyNEgyR3BabHRobz1l79uK
2022-11-01 06:14:02,K4KDR,20250,MTYxOTkyMDpyMGtHRzZabHRoaGJsVlVaYzJWMUdLbmRSaHpIMGNZYnlWSEhIY29KcHh6UVJRY2N3MUduSGRZUlJ4N1RPWmNjZC9HVkdaaU5aUmlucWRZV1RhVzFGMUZWQlJlUFpkWWFuMEhtR2JkaHRoaz33U3e2
2022-11-01 06:14:04,K4KDR,20251,MTYyMDAwMDpqL0UxR0luZGRSaVBjVFlZaVYxMkdZUkY5aGVzRFRZWWpqbDFGNHZ0dFJYQUlRY2JoeEhYR3BuZE5SdWw1ZllicDZYR0crSnBoeC95aGFjZTlaRkhIc0RwMWh2UXJSWWJ2STNYR3RleHB4ND3Gqtm8
2022-11-01 06:14:05,K4KDR,20251,MTYyMDAwMDpqL0UxR0luZGRSaVBjVFlZaVYxMkdZUkY5aGVzRFRZWWpqbDFGNHZ0dFJYQUlRY2JoeEhYR3BuZE5SdWw1ZllicDZYR0crSnBoeC95aGFjZTlaRkhIc0RwMWh2UXJSWWJ2STNYR3RleHB4ND3Gqtm8
2022-11-01 06:14:07,K4KDR,20251,MTYyMDAwMDpqL0UxR0luZGRSaVBjVFlZaVYxMkdZUkY5aGVzRFRZWWpqbDFGNHZ0dFJYQUlRY2JoeEhYR3BuZE5SdWw1ZllicDZYR0crSnBoeC95aGFjZTlaRkhIc0RwMWh2UXJSWWJ2STNYR3RleHB4ND3Gqtm8
2022-11-01 06:14:08,K4KDR,20251,MTYyMDAwMDpqL0UxR0luZGRSaVBjVFlZaVYxMkdZUkY5aGVzRFRZWWpqbDFGNHZ0dFJYQUlRY2JoeEhYR3BuZE5SdWw1ZllicDZYR0crSnBoeC95aGFjZTlaRkhIc0RwMWh2UXJSWWJ2STNYR3RleHB4ND3Gqtm8
2022-11-01 06:14:13,K4KDR,20252,MTYyMDA4MDp0N0VYSGVLWkpoeHR3VFFiblNXVkU4RGx0aHBtOFRZYmp4VlZHcDRKRnh1c3JjWWJ5akZYSE1iNUJoek4zVlljd3EwR0hOS045aHJDMlZjWnc5MTNJSnFKaHlBV0hnWVp4REduRjdoQnB4dz3RxeJt
2022-11-01 06:14:14,K4KDR,20252,MTYyMDA4MDp0N0VYSGVLWkpoeHR3VFFiblNXVkU4RGx0aHBtOFRZYmp4VlZHcDRKRnh1c3JjWWJ5akZYSE1iNUJoek4zVlljd3EwR0hOS045aHJDMlZjWnc5MTNJSnFKaHlBV0hnWVp4REduRjdoQnB4dz3RxeJt
2022-11-01 06:14:15,K4KDR,20253,MTYyMDE2MDp6Q21YSEwzOUJoM0FNVmNjcjdVV0dzQWw5eHFhdmJZWWowMFdHb1U5VmhuQzNaWVpoK1ZtR1pkZHBock9TY2Nid0ZXM0c2Y0ZWaGR6N1ZVWGlka1ZHc2I1NWh1OCthWWJ2YzFtRzZlZHBoZz1p0oCu
2022-11-01 06:14:16,K4KDR,20253,MTYyMDE2MDp6Q21YSEwzOUJoM0FNVmNjcjdVV0dzQWw5eHFhdmJZWWowMFdHb1U5VmhuQzNaWVpoK1ZtR1pkZHBock9TY2Nid0ZXM0c2Y0ZWaGR6N1ZVWGlka1ZHc2I1NWh1OCthWWJ2YzFtRzZlZHBoZz1p0oCu
2022-11-01 06:14:17,K4KDR,20253,MTYyMDE2MDp6Q21YSEwzOUJoM0FNVmNjcjdVV0dzQWw5eHFhdmJZWWowMFdHb1U5VmhuQzNaWVpoK1ZtR1pkZHBock9TY2Nid0ZXM0c2Y0ZWaGR6N1ZVWGlka1ZHc2I1NWh1OCthWWJ2YzFtRzZlZHBoZz1p0oCu
2022-11-01 06:14:18,K4KDR,20253,MTYyMDE2MDp6Q21YSEwzOUJoM0FNVmNjcjdVV0dzQWw5eHFhdmJZWWowMFdHb1U5VmhuQzNaWVpoK1ZtR1pkZHBock9TY2Nid0ZXM0c2Y0ZWaGR6N1ZVWGlka1ZHc2I1NWh1OCthWWJ2YzFtRzZlZHBoZz1p0oCu
2022-11-01 06:14:46,K4KDR,20258,MTYyMDU2MDpYMUUxRlYrOUZSZDNyVlVWYzlYMUZuSEZWUmQ1bFFVWGdqWDJHNmQ5RmhpeFlhWVlqZkhtSFBpMUp4emd5UWNnOUtIWEh1YXBseDcwdGNjZTd1bm5IdlRSdHgveWhlY2Q5UEhISGZMUmh4OD3y0dA6
2022-11-01 06:14:47,K4KDR,20258,MTYyMDU2MDpYMUUxRlYrOUZSZDNyVlVWYzlYMUZuSEZWUmQ1bFFVWGdqWDJHNmQ5RmhpeFlhWVlqZkhtSFBpMUp4emd5UWNnOUtIWEh1YXBseDcwdGNjZTd1bm5IdlRSdHgveWhlY2Q5UEhISGZMUmh4OD3y0dA6
2022-11-01 06:14:48,K4KDR,20258,MTYyMDU2MDpYMUUxRlYrOUZSZDNyVlVWYzlYMUZuSEZWUmQ1bFFVWGdqWDJHNmQ5RmhpeFlhWVlqZkhtSFBpMUp4emd5UWNnOUtIWEh1YXBseDcwdGNjZTd1bm5IdlRSdHgveWhlY2Q5UEhISGZMUmh4OD3y0dA6
2022-11-01 06:14:49,K4KDR,20259,MTYyMDY0MDo1U0dJSVN6ZUp5RXNHbmtsVWtJSkpVeENxU1ZOTXNralRQN1lKRDBXaVNNb3hxZ2pMOEw0SWk3R3lDSTBLbWtqTDdhSUl6eTJ1U1ZrQXZrbVoxcnBJM1ZxcVNSWWVna2xUWjVaSmxEbXVTWT2Nn/46
2022-11-01 06:15:01,K4KDR,20261,MTYyMDgwMDpNN3BZSWgzU2lDSVNxbWdqTkFMcElTYjZLQ1FxYnVnZkRENm9JQThxaUNFSlRyZ2hDaXBZSVJ0S3VCOElDb2dnOWRuM0lCMFcrQ0FGS2dnZ0FpNklJUkJDYUNFSGRvZ2hJbHBJSVB5ZGx4ND32llty
2022-10-31 17:54:52,MAUSyagi,20003,MTYwMDE2MDpsTVVtSGNkUkJoelllZWNZcXRVbUhKRzlCaHpMQ2ZZYW9ESDJHYTFkWmhqZzlZVVZYNzEyRlU3RmhSeUVsVFVWb3NrVkZZQlZaeHk0L2ZVYnlFMFdHT2dGbUNBRzRyY2c5U21ZSE1pWmh4ND0=
2022-10-31 17:54:55,MAUSyagi,20004,MTYwMDI0MDp3S0dYSC93eE54elNDWmNjemkwWEhMOWx0aGlKclRZWmduMTJHNndGTnh1OUNXY2J0Um1YRzdWaGhodXp0YllhMWpIWEhNRDVSaDNJUVZjWGZsMDJHMndOTmh2RHZXVVhhOFZsRjJLcHBSYz0=
2022-10-31 17:55:02,MAUSyagi,20005,MTYwMDMyMDpnTVZGRjNYMWxSZHgrZVVXWjluRkZuS3B4UlpxaVdZWWlYblZHWHpkOVJhWUdWWVlpeG1XR0hkZHRodXVqVllac0tsbUdaWmRaeDcyQmZnZDZQSG5JUlF5cUNJVU9vZ2hJbHJZSCttNUJ4ND0=
2022-10-31 17:55:06,MAUSyagi,20006,MTYwMDQwMDo4YVVuSHV5MXh4LzhjYWNlNnRHSEh2RFJ0eUFZbXRjZkZvcElJeXlleUNFcnFzZ2lKdGJvSWtEcVdDTXU5b2drSk5iSUl6UnlPQ011MmdnaCtibjNHZ2ZhRngycVdkY1pqdkZGR29uMVZSaz0=
